Customer_ID,Name,Gender,Age,City,Income_Group,Age Group
CUST0059,Customer_59,Other,26,City_59,Medium,25-40
CUST0060,Customer_60,Other,34,City_60,Medium,25-40
CUST0061,Customer_61,Female,26,City_61,Medium,25-40
CUST0062,Customer_62,Male,28,City_62,Medium,25-40
CUST0063,Customer_63,Female,32,City_63,Medium,25-40
CUST0064,Customer_64,Female,41,City_64,Medium,41-60
CUST0065,Customer_65,Female,55,City_65,Medium,41-60
CUST0066,Customer_66,Female,52,City_66,High,41-60
CUST0067,Customer_67,Female,47,City_67,Medium,41-60
CUST0068,Customer_68,Female,48,City_68,Medium,41-60
CUST0069,Customer_69,Female,22,City_69,Low,Under 25
CUST0070,Customer_70,Male,61,City_70,High,60+
CUST0071,Customer_71,Other,31,City_71,Low,25-40
CUST0072,Customer_72,Female,28,City_72,Low,25-40
CUST0073,Customer_73,Female,26,City_73,Low,25-40
CUST0074,Customer_74,Female,51,City_74,Medium,41-60
CUST0075,Customer_75,Female,29,City_75,Low,25-40
CUST0076,Customer_76,Female,52,City_76,Low,41-60
CUST0077,Customer_77,Female,52,City_77,Low,41-60
CUST0078,Customer_78,Other,18,City_78,Low,Under 25
CUST0079,Customer_79,Other,57,City_79,Medium,41-60
CUST0080,Customer_80,Female,39,City_80,Medium,25-40
CUST0081,Customer_81,Other,46,City_81,Medium,41-60
CUST0082,Customer_82,Male,25,City_82,Medium,25-40
CUST0083,Customer_83,Female,28,City_83,Medium,25-40
CUST0084,Customer_84,Male,58,City_84,Low,41-60
CUST0085,Customer_85,Male,54,City_85,Medium,41-60
CUST0086,Customer_86,Female,31,City_86,High,25-40
CUST0087,Customer_87,Other,47,City_87,Medium,41-60
CUST0088,Customer_88,Male,52,City_88,Low,41-60
CUST0089,Customer_89,Female,38,City_89,Medium,25-40
CUST0090,Customer_90,Male,54,City_90,Medium,41-60
CUST0091,Customer_91,Male,22,City_91,Medium,Under 25
CUST0092,Customer_92,Male,36,City_92,Low,25-40
CUST0093,Customer_93,Male,31,City_93,Low,25-40
CUST0094,Customer_94,Other,43,City_94,Low,41-60
CUST0095,Customer_95,Male,21,City_95,High,Under 25
CUST0096,Customer_96,Male,42,City_96,Medium,41-60
CUST0097,Customer_97,Male,62,City_97,Low,60+
CUST0098,Customer_98,Other,59,City_98,Low,41-60
CUST0099,Customer_99,Male,42,City_99,Medium,41-60
CUST0100,Customer_100,Male,35,City_0,Low,25-40
CUST0101,Customer_101,Other,57,City_1,Low,41-60
CUST0102,Customer_102,Other,25,City_2,High,25-40
CUST0103,Customer_103,Other,56,City_3,Low,41-60
CUST0104,Customer_104,Male,57,City_4,Medium,41-60
CUST0105,Customer_105,Other,31,City_5,High,25-40
CUST0106,Customer_106,Other,49,City_6,Medium,41-60
CUST0107,Customer_107,Male,55,City_7,Low,41-60
CUST0108,Customer_108,Other,50,City_8,Low,41-60
CUST0109,Customer_109,Male,40,City_9,High,25-40
CUST0110,Customer_110,Female,32,City_10,High,25-40
CUST0111,Customer_111,Other,50,City_11,Medium,41-60
CUST0112,Customer_112,Female,42,City_12,Low,41-60
CUST0113,Customer_113,Male,34,City_13,Medium,25-40
CUST0114,Customer_114,Other,50,City_14,High,41-60
CUST0115,Customer_115,Male,64,City_15,Medium,60+
CUST0116,Customer_116,Female,19,City_16,High,Under 25
CUST0117,Customer_117,Male,31,City_17,High,25-40
CUST0118,Customer_118,Other,57,City_18,Medium,41-60
CUST0119,Customer_119,Other,57,City_19,Medium,41-60
CUST0120,Customer_120,Female,56,City_20,Medium,41-60
CUST0121,Customer_121,Male,23,City_21,Low,Under 25
CUST0122,Customer_122,Other,23,City_22,Medium,Under 25
CUST0123,Customer_123,Female,20,City_23,Medium,Under 25
CUST0124,Customer_124,Other,24,City_24,High,Under 25
CUST0125,Customer_125,Other,25,City_25,High,25-40
CUST0126,Customer_126,Male,59,City_26,Medium,41-60
CUST0127,Customer_127,Other,32,City_27,Low,25-40
CUST0128,Customer_128,Male,64,City_28,Low,60+
CUST0129,Customer_129,Other,46,City_29,Low,41-60
CUST0130,Customer_130,Female,50,City_30,Medium,41-60
CUST0131,Customer_131,Other,47,City_31,Medium,41-60
CUST0132,Customer_132,Male,56,City_32,High,41-60
CUST0133,Customer_133,Male,44,City_33,Medium,41-60
CUST0134,Customer_134,Female,53,City_34,High,41-60
CUST0135,Customer_135,Other,46,City_35,High,41-60
CUST0136,Customer_136,Other,55,City_36,Medium,41-60
CUST0137,Customer_137,Female,50,City_37,High,41-60
CUST0138,Customer_138,Other,54,City_38,Medium,41-60
CUST0139,Customer_139,Other,44,City_39,Low,41-60
CUST0140,Customer_140,Male,50,City_40,Medium,41-60
CUST0141,Customer_141,Other,21,City_41,Medium,Under 25
CUST0142,Customer_142,Other,39,City_42,Medium,25-40
CUST0143,Customer_143,Female,19,City_43,Medium,Under 25
CUST0144,Customer_144,Female,27,City_44,Medium,25-40
CUST0145,Customer_145,Male,22,City_45,Medium,Under 25
CUST0146,Customer_146,Other,27,City_46,Medium,25-40
CUST0147,Customer_147,Other,50,City_47,Medium,41-60
CUST0148,Customer_148,Other,55,City_48,Medium,41-60
CUST0149,Customer_149,Male,30,City_49,Medium,25-40
CUST0150,Customer_150,Male,48,City_50,Low,41-60
CUST0151,Customer_151,Female,64,City_51,Medium,60+
CUST0152,Customer_152,Male,53,City_52,Low,41-60
CUST0153,Customer_153,Other,62,City_53,Medium,60+
CUST0154,Customer_154,Other,41,City_54,Medium,41-60
CUST0155,Customer_155,Male,32,City_55,Medium,25-40
CUST0156,Customer_156,Other,46,City_56,Medium,41-60
CUST0157,Customer_157,Other,25,City_57,High,25-40
CUST0158,Customer_158,Male,22,City_58,High,Under 25
CUST0159,Customer_159,Male,46,City_59,High,41-60
CUST0160,Customer_160,Other,64,City_60,High,60+
CUST0161,Customer_161,Other,21,City_61,Low,Under 25
CUST0162,Customer_162,Other,29,City_62,Low,25-40
CUST0163,Customer_163,Female,62,City_63,Medium,60+
CUST0164,Customer_164,Female,19,City_64,Low,Under 25
CUST0165,Customer_165,Female,44,City_65,Medium,41-60
CUST0166,Customer_166,Male,48,City_66,Medium,41-60
CUST0167,Customer_167,Female,53,City_67,Medium,41-60
CUST0168,Customer_168,Male,53,City_68,Medium,41-60
CUST0169,Customer_169,Male,43,City_69,Medium,41-60
CUST0170,Customer_170,Female,60,City_70,Medium,41-60
CUST0171,Customer_171,Female,44,City_71,High,41-60
CUST0172,Customer_172,Female,22,City_72,Medium,Under 25
CUST0173,Customer_173,Other,37,City_73,High,25-40
CUST0174,Customer_174,Female,28,City_74,Low,25-40
CUST0175,Customer_175,Other,27,City_75,High,25-40
CUST0176,Customer_176,Male,57,City_76,Medium,41-60
CUST0177,Customer_177,Other,55,City_77,Medium,41-60
CUST0178,Customer_178,Female,23,City_78,Low,Under 25
CUST0179,Customer_179,Male,25,City_79,Medium,25-40
CUST0180,Customer_180,Male,40,City_80,Low,25-40
CUST0181,Customer_181,Male,64,City_81,Low,60+
CUST0182,Customer_182,Other,43,City_82,Medium,41-60
CUST0183,Customer_183,Female,63,City_83,Medium,60+
CUST0184,Customer_184,Male,60,City_84,Medium,41-60
CUST0185,Customer_185,Male,29,City_85,High,25-40
CUST0186,Customer_186,Male,43,City_86,Medium,41-60
CUST0187,Customer_187,Other,30,City_87,Medium,25-40
CUST0188,Customer_188,Other,57,City_88,Low,41-60
CUST0189,Customer_189,Female,35,City_89,Medium,25-40
CUST0190,Customer_190,Other,42,City_90,Medium,41-60
CUST0191,Customer_191,Male,50,City_91,High,41-60
CUST0192,Customer_192,Female,64,City_92,High,60+
CUST0193,Customer_193,Male,57,City_93,Medium,41-60
CUST0194,Customer_194,Male,60,City_94,Low,41-60
CUST0195,Customer_195,Other,29,City_95,High,25-40
CUST0196,Customer_196,Female,61,City_96,Medium,60+
CUST0197,Customer_197,Other,53,City_97,Low,41-60
CUST0198,Customer_198,Other,21,City_98,Low,Under 25
CUST0199,Customer_199,Female,22,City_99,Medium,Under 25
CUST0200,Customer_200,Male,54,City_0,Low,41-60
CUST0201,Customer_201,Male,25,City_1,High,25-40
CUST0202,Customer_202,Female,59,City_2,Medium,41-60
CUST0203,Customer_203,Male,45,City_3,Low,41-60
CUST0204,Customer_204,Female,48,City_4,High,41-60
CUST0205,Customer_205,Female,26,City_5,Medium,25-40
CUST0206,Customer_206,Other,46,City_6,Medium,41-60
CUST0207,Customer_207,Female,31,City_7,Low,25-40
CUST0208,Customer_208,Other,57,City_8,Low,41-60
CUST0209,Customer_209,Male,58,City_9,Medium,41-60
CUST0210,Customer_210,Male,39,City_10,Medium,25-40
CUST0211,Customer_211,Male,28,City_11,Medium,25-40
CUST0212,Customer_212,Male,40,City_12,Medium,25-40
CUST0213,Customer_213,Other,18,City_13,Medium,Under 25
CUST0214,Customer_214,Male,63,City_14,Low,60+
CUST0215,Customer_215,Female,54,City_15,Medium,41-60
CUST0216,Customer_216,Female,38,City_16,High,25-40
CUST0217,Customer_217,Female,43,City_17,Medium,41-60
CUST0218,Customer_218,Other,63,City_18,Medium,60+
CUST0219,Customer_219,Male,53,City_19,Low,41-60
CUST0220,Customer_220,Male,40,City_20,Medium,25-40
CUST0221,Customer_221,Male,18,City_21,Medium,Under 25
CUST0222,Customer_222,Other,57,City_22,High,41-60
CUST0223,Customer_223,Female,32,City_23,Medium,25-40
CUST0224,Customer_224,Female,38,City_24,High,25-40
CUST0225,Customer_225,Male,64,City_25,Medium,60+
CUST0226,Customer_226,Female,26,City_26,Low,25-40
CUST0227,Customer_227,Female,26,City_27,Medium,25-40
CUST0228,Customer_228,Other,27,City_28,Low,25-40
CUST0229,Customer_229,Other,43,City_29,Low,41-60
CUST0230,Customer_230,Other,58,City_30,High,41-60
CUST0231,Customer_231,Other,52,City_31,Medium,41-60
CUST0232,Customer_232,Male,42,City_32,Medium,41-60
CUST0233,Customer_233,Other,43,City_33,Low,41-60
CUST0234,Customer_234,Female,28,City_34,Medium,25-40
CUST0235,Customer_235,Male,55,City_35,Low,41-60
CUST0236,Customer_236,Female,19,City_36,Low,Under 25
CUST0237,Customer_237,Female,24,City_37,Medium,Under 25
CUST0238,Customer_238,Female,35,City_38,Low,25-40
CUST0239,Customer_239,Other,44,City_39,Medium,41-60
CUST0240,Customer_240,Other,51,City_40,Low,41-60
CUST0241,Customer_241,Male,44,City_41,Low,41-60
CUST0242,Customer_242,Male,34,City_42,Low,25-40
CUST0243,Customer_243,Other,60,City_43,Medium,41-60
CUST0244,Customer_244,Female,61,City_44,Medium,60+
CUST0245,Customer_245,Male,41,City_45,Medium,41-60
CUST0246,Customer_246,Other,42,City_46,Medium,41-60
CUST0247,Customer_247,Other,24,City_47,Medium,Under 25
CUST0248,Customer_248,Other,23,City_48,Low,Under 25
CUST0249,Customer_249,Female,41,City_49,Medium,41-60
CUST0250,Customer_250,Other,50,City_50,High,41-60
CUST0251,Customer_251,Other,46,City_51,Medium,41-60
CUST0252,Customer_252,Other,60,City_52,Medium,41-60
CUST0253,Customer_253,Other,39,City_53,High,25-40
CUST0254,Customer_254,Male,43,City_54,Medium,41-60
CUST0255,Customer_255,Male,45,City_55,Low,41-60
CUST0256,Customer_256,Other,38,City_56,Medium,25-40
CUST0257,Customer_257,Female,24,City_57,Medium,Under 25
CUST0258,Customer_258,Male,34,City_58,Medium,25-40
CUST0259,Customer_259,Other,37,City_59,Medium,25-40
CUST0260,Customer_260,Male,58,City_60,Medium,41-60
CUST0261,Customer_261,Male,37,City_61,Medium,25-40
CUST0262,Customer_262,Female,39,City_62,Medium,25-40
CUST0263,Customer_263,Other,45,City_63,High,41-60
CUST0264,Customer_264,Other,57,City_64,Medium,41-60
CUST0265,Customer_265,Female,24,City_65,Low,Under 25
CUST0266,Customer_266,Female,18,City_66,Medium,Under 25
CUST0267,Customer_267,Other,49,City_67,Low,41-60
CUST0268,Customer_268,Other,30,City_68,Medium,25-40
CUST0269,Customer_269,Female,47,City_69,Medium,41-60
CUST0270,Customer_270,Male,40,City_70,Low,25-40
CUST0271,Customer_271,Male,36,City_71,Medium,25-40
CUST0272,Customer_272,Female,49,City_72,Low,41-60
CUST0273,Customer_273,Male,47,City_73,Low,41-60
CUST0274,Customer_274,Female,46,City_74,Medium,41-60
CUST0275,Customer_275,Male,62,City_75,Medium,60+
CUST0276,Customer_276,Male,46,City_76,High,41-60
CUST0277,Customer_277,Other,47,City_77,Medium,41-60
CUST0278,Customer_278,Other,33,City_78,Medium,25-40
CUST0279,Customer_279,Male,57,City_79,Medium,41-60
CUST0280,Customer_280,Male,36,City_80,Low,25-40
CUST0281,Customer_281,Other,35,City_81,High,25-40
CUST0282,Customer_282,Other,18,City_82,Medium,Under 25
CUST0283,Customer_283,Other,31,City_83,Medium,25-40
CUST0284,Customer_284,Female,64,City_84,Low,60+
CUST0285,Customer_285,Male,19,City_85,Medium,Under 25
CUST0286,Customer_286,Other,45,City_86,Medium,41-60
CUST0287,Customer_287,Male,47,City_87,High,41-60
CUST0288,Customer_288,Female,55,City_88,Low,41-60
CUST0289,Customer_289,Female,21,City_89,Medium,Under 25
CUST0290,Customer_290,Other,18,City_90,High,Under 25
CUST0291,Customer_291,Female,25,City_91,Medium,25-40
CUST0292,Customer_292,Male,46,City_92,Medium,41-60
CUST0293,Customer_293,Other,56,City_93,Low,41-60
CUST0294,Customer_294,Male,20,City_94,High,Under 25
CUST0295,Customer_295,Male,49,City_95,Low,41-60
CUST0296,Customer_296,Female,27,City_96,Medium,25-40
CUST0297,Customer_297,Female,27,City_97,Medium,25-40
CUST0298,Customer_298,Female,36,City_98,Low,25-40
CUST0299,Customer_299,Female,63,City_99,Medium,60+
CUST0300,Customer_300,Female,51,City_0,Low,41-60
CUST0301,Customer_301,Other,50,City_1,Low,41-60
CUST0302,Customer_302,Male,40,City_2,Medium,25-40
CUST0303,Customer_303,Male,45,City_3,High,41-60
CUST0304,Customer_304,Male,49,City_4,Medium,41-60
CUST0305,Customer_305,Male,24,City_5,Medium,Under 25
CUST0306,Customer_306,Female,46,City_6,Low,41-60
CUST0307,Customer_307,Male,25,City_7,Low,25-40
CUST0308,Customer_308,Other,18,City_8,Low,Under 25
CUST0309,Customer_309,Other,20,City_9,Low,Under 25
CUST0310,Customer_310,Male,41,City_10,Medium,41-60
CUST0311,Customer_311,Male,40,City_11,Medium,25-40
CUST0312,Customer_312,Other,25,City_12,Medium,25-40
CUST0313,Customer_313,Other,64,City_13,Low,60+
CUST0314,Customer_314,Female,54,City_14,Medium,41-60
CUST0315,Customer_315,Other,20,City_15,High,Under 25
CUST0316,Customer_316,Female,50,City_16,Low,41-60
CUST0317,Customer_317,Female,45,City_17,High,41-60
CUST0318,Customer_318,Female,64,City_18,High,60+
CUST0319,Customer_319,Female,25,City_19,Low,25-40
CUST0320,Customer_320,Female,51,City_20,Medium,41-60
CUST0321,Customer_321,Male,52,City_21,Medium,41-60
CUST0322,Customer_322,Other,49,City_22,Medium,41-60
CUST0323,Customer_323,Female,41,City_23,Medium,41-60
CUST0324,Customer_324,Other,31,City_24,Medium,25-40
CUST0325,Customer_325,Other,49,City_25,Medium,41-60
CUST0326,Customer_326,Female,63,City_26,Medium,60+
CUST0327,Customer_327,Male,60,City_27,Medium,41-60
CUST0328,Customer_328,Female,33,City_28,Medium,25-40
CUST0329,Customer_329,Male,21,City_29,Medium,Under 25
CUST0330,Customer_330,Other,54,City_30,Medium,41-60
CUST0331,Customer_331,Male,38,City_31,Low,25-40
CUST0332,Customer_332,Male,31,City_32,Low,25-40
CUST0333,Customer_333,Male,48,City_33,High,41-60
CUST0334,Customer_334,Other,35,City_34,Medium,25-40
CUST0335,Customer_335,Other,24,City_35,Low,Under 25
CUST0336,Customer_336,Male,27,City_36,Low,25-40
CUST0337,Customer_337,Male,24,City_37,Low,Under 25
CUST0338,Customer_338,Female,50,City_38,High,41-60
CUST0339,Customer_339,Male,40,City_39,Medium,25-40
CUST0340,Customer_340,Female,38,City_40,High,25-40
CUST0341,Customer_341,Male,36,City_41,Medium,25-40
CUST0342,Customer_342,Female,36,City_42,Medium,25-40
CUST0343,Customer_343,Other,53,City_43,Medium,41-60
CUST0344,Customer_344,Male,46,City_44,Medium,41-60
CUST0345,Customer_345,Male,35,City_45,Low,25-40
CUST0346,Customer_346,Male,19,City_46,High,Under 25
CUST0347,Customer_347,Male,18,City_47,High,Under 25
CUST0348,Customer_348,Female,64,City_48,Medium,60+
CUST0349,Customer_349,Male,22,City_49,High,Under 25
CUST0350,Customer_350,Other,37,City_50,High,25-40
CUST0351,Customer_351,Other,28,City_51,Medium,25-40
CUST0352,Customer_352,Male,59,City_52,Low,41-60
CUST0353,Customer_353,Other,19,City_53,Medium,Under 25
CUST0354,Customer_354,Male,20,City_54,Medium,Under 25
CUST0355,Customer_355,Male,40,City_55,Low,25-40
CUST0356,Customer_356,Other,29,City_56,Low,25-40
CUST0357,Customer_357,Male,37,City_57,Medium,25-40
CUST0358,Customer_358,Other,22,City_58,Low,Under 25
CUST0359,Customer_359,Female,54,City_59,Medium,41-60
CUST0360,Customer_360,Male,55,City_60,High,41-60
CUST0361,Customer_361,Female,47,City_61,High,41-60
CUST0362,Customer_362,Other,26,City_62,Low,25-40
CUST0363,Customer_363,Female,51,City_63,High,41-60
CUST0364,Customer_364,Female,61,City_64,Low,60+
CUST0365,Customer_365,Other,52,City_65,Low,41-60
CUST0366,Customer_366,Female,39,City_66,Medium,25-40
CUST0367,Customer_367,Female,61,City_67,Medium,60+
CUST0368,Customer_368,Other,41,City_68,Medium,41-60
CUST0369,Customer_369,Female,34,City_69,Medium,25-40
CUST0370,Customer_370,Other,27,City_70,Low,25-40
CUST0371,Customer_371,Female,47,City_71,Low,41-60
CUST0372,Customer_372,Other,63,City_72,Medium,60+
CUST0373,Customer_373,Other,40,City_73,Medium,25-40
CUST0374,Customer_374,Female,49,City_74,Medium,41-60
CUST0375,Customer_375,Female,34,City_75,Low,25-40
CUST0376,Customer_376,Female,34,City_76,Medium,25-40
CUST0377,Customer_377,Male,31,City_77,Low,25-40
CUST0378,Customer_378,Male,26,City_78,Low,25-40
CUST0379,Customer_379,Male,57,City_79,Medium,41-60
CUST0380,Customer_380,Other,19,City_80,Low,Under 25
CUST0381,Customer_381,Female,62,City_81,Low,60+
CUST0382,Customer_382,Other,42,City_82,Medium,41-60
CUST0383,Customer_383,Male,56,City_83,Medium,41-60
CUST0384,Customer_384,Female,26,City_84,Medium,25-40
CUST0385,Customer_385,Other,39,City_85,Low,25-40
CUST0386,Customer_386,Female,60,City_86,Low,41-60
CUST0387,Customer_387,Other,63,City_87,Low,60+
CUST0388,Customer_388,Female,21,City_88,Low,Under 25
CUST0389,Customer_389,Male,43,City_89,Medium,41-60
CUST0390,Customer_390,Male,46,City_90,High,41-60
CUST0391,Customer_391,Female,62,City_91,Medium,60+
CUST0392,Customer_392,Other,51,City_92,Medium,41-60
CUST0393,Customer_393,Male,40,City_93,Medium,25-40
CUST0394,Customer_394,Male,54,City_94,Medium,41-60
CUST0395,Customer_395,Male,28,City_95,Medium,25-40
CUST0396,Customer_396,Female,23,City_96,Medium,Under 25
CUST0397,Customer_397,Female,35,City_97,Medium,25-40
CUST0398,Customer_398,Other,38,City_98,Low,25-40
CUST0399,Customer_399,Other,59,City_99,Medium,41-60
CUST0400,Customer_400,Other,53,City_0,High,41-60
CUST0401,Customer_401,Female,58,City_1,Low,41-60
CUST0402,Customer_402,Female,55,City_2,Low,41-60
CUST0403,Customer_403,Other,51,City_3,Medium,41-60
CUST0404,Customer_404,Other,34,City_4,Medium,25-40
CUST0405,Customer_405,Female,54,City_5,Medium,41-60
CUST0406,Customer_406,Other,42,City_6,Medium,41-60
CUST0407,Customer_407,Male,55,City_7,Low,41-60
CUST0408,Customer_408,Female,29,City_8,Medium,25-40
CUST0409,Customer_409,Other,40,City_9,Medium,25-40
CUST0410,Customer_410,Female,59,City_10,High,41-60
CUST0411,Customer_411,Male,39,City_11,Medium,25-40
CUST0412,Customer_412,Female,38,City_12,Low,25-40
CUST0413,Customer_413,Female,44,City_13,Low,41-60
CUST0414,Customer_414,Female,48,City_14,Low,41-60
CUST0415,Customer_415,Female,23,City_15,Medium,Under 25
CUST0416,Customer_416,Male,44,City_16,Low,41-60
CUST0417,Customer_417,Female,57,City_17,Medium,41-60
CUST0418,Customer_418,Female,51,City_18,Medium,41-60
CUST0419,Customer_419,Other,29,City_19,Low,25-40
CUST0420,Customer_420,Female,62,City_20,Low,60+
CUST0421,Customer_421,Other,24,City_21,Low,Under 25
CUST0422,Customer_422,Male,27,City_22,High,25-40
CUST0423,Customer_423,Male,62,City_23,Low,60+
CUST0424,Customer_424,Male,34,City_24,Medium,25-40
CUST0425,Customer_425,Male,43,City_25,High,41-60
CUST0426,Customer_426,Other,38,City_26,Medium,25-40
CUST0427,Customer_427,Female,45,City_27,High,41-60
CUST0428,Customer_428,Male,63,City_28,Medium,60+
CUST0429,Customer_429,Female,19,City_29,High,Under 25
CUST0430,Customer_430,Other,60,City_30,Low,41-60
CUST0431,Customer_431,Other,18,City_31,Low,Under 25
CUST0432,Customer_432,Other,53,City_32,Medium,41-60
CUST0433,Customer_433,Male,43,City_33,High,41-60
CUST0434,Customer_434,Female,46,City_34,High,41-60
CUST0435,Customer_435,Female,38,City_35,Low,25-40
CUST0436,Customer_436,Female,28,City_36,Low,25-40
CUST0437,Customer_437,Other,57,City_37,High,41-60
CUST0438,Customer_438,Male,28,City_38,Low,25-40
CUST0439,Customer_439,Other,53,City_39,Medium,41-60
CUST0440,Customer_440,Other,56,City_40,High,41-60
CUST0441,Customer_441,Female,57,City_41,Medium,41-60
CUST0442,Customer_442,Other,52,City_42,Medium,41-60
CUST0443,Customer_443,Female,51,City_43,Medium,41-60
CUST0444,Customer_444,Male,64,City_44,Low,60+
CUST0445,Customer_445,Female,41,City_45,High,41-60
CUST0446,Customer_446,Male,39,City_46,Medium,25-40
CUST0447,Customer_447,Female,22,City_47,High,Under 25
CUST0448,Customer_448,Other,50,City_48,Low,41-60
CUST0449,Customer_449,Other,53,City_49,High,41-60
CUST0450,Customer_450,Male,64,City_50,Medium,60+
CUST0451,Customer_451,Male,37,City_51,Low,25-40
CUST0452,Customer_452,Male,36,City_52,Low,25-40
CUST0453,Customer_453,Female,52,City_53,Medium,41-60
CUST0454,Customer_454,Female,60,City_54,Medium,41-60
CUST0455,Customer_455,Male,34,City_55,High,25-40
CUST0456,Customer_456,Other,62,City_56,Low,60+
CUST0457,Customer_457,Female,60,City_57,Low,41-60
CUST0458,Customer_458,Female,51,City_58,Medium,41-60
CUST0459,Customer_459,Female,26,City_59,Medium,25-40
CUST0460,Customer_460,Male,43,City_60,Medium,41-60
CUST0461,Customer_461,Male,19,City_61,High,Under 25
CUST0462,Customer_462,Male,26,City_62,High,25-40
CUST0463,Customer_463,Male,26,City_63,High,25-40
CUST0464,Customer_464,Male,57,City_64,Medium,41-60
CUST0465,Customer_465,Other,34,City_65,Medium,25-40
CUST0466,Customer_466,Other,18,City_66,Medium,Under 25
CUST0467,Customer_467,Male,42,City_67,Medium,41-60
CUST0468,Customer_468,Female,60,City_68,High,41-60
CUST0469,Customer_469,Male,57,City_69,Low,41-60
CUST0470,Customer_470,Other,59,City_70,Medium,41-60
CUST0471,Customer_471,Other,42,City_71,Low,41-60
CUST0472,Customer_472,Female,56,City_72,Medium,41-60
CUST0473,Customer_473,Other,52,City_73,High,41-60
CUST0474,Customer_474,Male,20,City_74,Medium,Under 25
CUST0475,Customer_475,Female,54,City_75,Low,41-60
CUST0476,Customer_476,Male,61,City_76,High,60+
CUST0477,Customer_477,Male,61,City_77,Medium,60+
CUST0478,Customer_478,Female,47,City_78,Low,41-60
CUST0479,Customer_479,Male,55,City_79,Low,41-60
CUST0480,Customer_480,Other,51,City_80,Low,41-60
CUST0481,Customer_481,Male,29,City_81,Low,25-40
CUST0482,Customer_482,Female,36,City_82,High,25-40
CUST0483,Customer_483,Female,54,City_83,Medium,41-60
CUST0484,Customer_484,Female,61,City_84,High,60+
CUST0485,Customer_485,Male,34,City_85,Medium,25-40
CUST0486,Customer_486,Female,27,City_86,Low,25-40
CUST0487,Customer_487,Female,64,City_87,Medium,60+
CUST0488,Customer_488,Male,29,City_88,Low,25-40
CUST0489,Customer_489,Other,33,City_89,Medium,25-40
CUST0490,Customer_490,Male,41,City_90,High,41-60
